,Matchup,,Daily,,Odds,
Seth Ridgeon,FUL,LIV,,,550,15.38
Merlin Rohl,EVE,BRE,$5.0,M,550,15.38
Anton Stach,LEE,MUN,$4.9,M,550,15.38
Loum Tchaouna,BRN,BHA,$4.9,M,550,15.38
Sandro Tonali,NEW,CRY,$5.3,M,550,15.38
Mike Tresor,BRN,BHA,$4.4,M,550,15.38
Tymur Tutierov,SUN,TOT,$4.5,M,550,15.38
Rodrigo Bentancur,TOT,SUN,$5.3,M,600,14.29
Romelle Donovan,BRE,EVE,$4.4,M,600,14.29
Jack Fletcher,MUN,LEE,$4.3,M,600,14.29
Michael Keane,EVE,BRE,$4.8,D,600,14.29
Romaine Mundle,SUN,TOT,$4.9,M,600,14.29
Nico O'Reilly,MCI,CHE,$5.3,M,600,14.29
Joao Palhinha,TOT,SUN,$5.5,M,600,14.29
Chris Rigg,SUN,TOT,$4.7,M,600,14.29
Fabian Schar,NEW,CRY,$5.3,D,600,14.29
Ao Tanaka,LEE,MUN,$4.8,M,600,14.29
Amine Adli,BOU,ARS,$5.4,M,650,13.33
Dilane Bakwa,NFO,AVL,$5.9,M,650,13.33
Matty Cash,AVL,NFO,$4.9,D,650,13.33
Mikkel Damsgaard,BRE,EVE,$5.8,M,650,13.33
Mateus Fernandes,WHU,WOL,$5.5,M,650,13.33
Ferdi Kadioglu,BHA,BRN,$4.4,D,650,13.33
Martin Zubimendi,ARS,BOU,$5.2,M,650,13.33
George Earthy,WHU,WOL,$4.5,M,700,12.50
Enzo Le Fee,SUN,TOT,$4.9,M,700,12.50
Cristian Romero,TOT,SUN,$5.0,D,700,12.50
Malick Thiaw,NEW,CRY,$5.0,D,700,12.50
Mats Wieffer,BHA,BRN,$4.9,M,700,12.50
Jaydon Banel,BRN,BHA,$4.5,M,750,11.76
Callum Bates,EVE,BRE,$4.3,M,750,11.76
Tom Cairney,FUL,LIV,$4.8,M,750,11.76
Riccardo Calafiori,ARS,BOU,$5.7,D,750,11.76
Gabriel,ARS,BOU,$6.4,D,750,11.76
Ryan Gravenberch,LIV,FUL,$5.7,M,750,11.76
Alex Jimenez,BOU,ARS,$4.5,D,750,11.76
Joe Knight,BHA,BRN,$4.4,M,750,11.76
Ian Maatsen,AVL,NFO,$4.2,M,750,11.76
James Milner,BHA,BRN,$4.9,M,750,11.76
Christian Norgaard,ARS,BOU,$5.1,M,750,11.76
Ian Poveda,SUN,TOT,$4.8,M,750,11.76
Jan Paul van Hecke,BHA,BRN,$4.5,D,750,11.76
Joel Drakes-Thomas,CRY,NEW,,,800,11.11
Josko Gvardiol,MCI,CHE,$6.1,D,800,11.11
Matheus Nunes,MCI,CHE,$5.4,M,800,11.11
Pascal Struijk,LEE,MUN,$4.3,D,800,11.11
Jackson Tchatchoua,WOL,WHU,$4.4,D,800,11.11
Lesley Ugochukwu,BRN,BHA,$5.0,M,800,11.11
Micky van de Ven,TOT,SUN,$4.5,D,800,11.11
Sam Alabi,NEW,CRY,$4.5,M,850,10.53
Jayden Bogle,LEE,MUN,$4.4,D,850,10.53
Ryan Christie,BOU,ARS,$4.9,M,850,10.53
George Hemmings,AVL,NFO,,,850,10.53
Reece James,CHE,MCI,$5.7,D,850,10.53
Kobbie Mainoo,MUN,LEE,$4.6,M,850,10.53
Guido Rodriguez,WHU,WOL,$4.8,M,850,10.53
Ryan Sessegnon,FUL,LIV,$5.4,D,850,10.53
Elliot Anderson,NFO,AVL,$5.3,M,900,10.00
Lamare Bogarde,AVL,NFO,$4.0,D,900,10.00
Nicolas Dominguez,NFO,AVL,$5.0,M,900,10.00
Lewis Dunk,BHA,BRN,$4.5,D,900,10.00
Wataru Endo,LIV,FUL,$4.9,M,900,10.00
Andres Garcia,AVL,NFO,$3.9,D,900,10.00
Piero Hincapie,ARS,BOU,$5.4,D,900,10.00
Harrison Jones,SUN,TOT,$4.3,M,900,10.00
Mohamadou Kante,WHU,WOL,,,900,10.00
Ladislav Krejci,WOL,WHU,$4.5,D,900,10.00
Myles Lewis-Skelly,ARS,BOU,$5.1,M,900,10.00
Konstantinos Mavropanos,WHU,WOL,$4.4,D,900,10.00
Douglas Luiz,NFO,AVL,$4.9,M,900,10.00
John Stones,MCI,CHE,$5.4,D,900,10.00
Jurrien Timber,ARS,BOU,$6.4,D,900,10.00
Rico Lewis,MCI,CHE,$4.7,D,950,9.52
Sasa Lukic,FUL,LIV,$4.9,M,950,9.52
Jake O'Brien,EVE,BRE,$4.9,D,950,9.52
Jimmy Sinclair,NFO,AVL,,,950,9.52
Olivier Boscagli,BHA,BRN,$4.2,D,1000,9.09
Sven Botman,NEW,CRY,$4.9,D,1000,9.09
Diego Coppola,BHA,BRN,$4.2,D,1000,9.09
Diogo Dalot,MUN,LEE,$4.5,D,1000,9.09
Joao Gomes,WOL,WHU,$5.3,M,1000,9.09
Charlie Gray,MCI,CHE,,,1000,9.09
Trai Hume,SUN,TOT,$4.5,D,1000,9.09
James Justin,LEE,MUN,$3.9,D,1000,9.09
Pedro Porro,TOT,SUN,$5.2,D,1000,9.09
Oliver Scarles,WHU,WOL,$4.3,D,1000,9.09
Alex Scott,BOU,ARS,$5.0,M,1000,9.09
Djed Spence,TOT,SUN,$4.3,D,1000,9.09
Virgil van Dijk,LIV,FUL,$5.9,D,1000,9.09
Archie Whitehall,NFO,AVL,,,1000,9.09
Daniel Ballard,SUN,TOT,$4.7,D,1100,8.33
Sebastiaan Bornauw,LEE,MUN,$3.8,D,1100,8.33
Conor Bradley,LIV,FUL,$5.0,D,1100,8.33
Marc Cucurella,CHE,MCI,$6.1,D,1100,8.33
Matt Doherty,WOL,WHU,$4.4,D,1100,8.33
Radu Dragusin,TOT,SUN,$4.5,D,1100,8.33
Tim Iroegbunam,EVE,BRE,$4.8,M,1100,8.33
Vitaly Janelt,BRE,EVE,$4.9,M,1100,8.33
Boubacar Kamara,AVL,NFO,$4.9,M,1100,8.33
Josh Laurent,BRN,BHA,$4.8,M,1100,8.33
Harry Maguire,MUN,LEE,$4.3,D,1100,8.33
David Moller Wolfe,WOL,WHU,$4.3,D,1100,8.33
Oliver Sonne,BRN,BHA,$3.8,D,1100,8.33
Pau Torres,AVL,NFO,$4.3,D,1100,8.33
Granit Xhaka,SUN,TOT,$5.2,M,1100,8.33
Nathan Ake,MCI,CHE,$5.3,D,1200,7.69
Sander Berge,FUL,LIV,$4.9,M,1200,7.69
Jaka Bijol,LEE,MUN,$3.9,D,1200,7.69
Hugo Bueno,WOL,WHU,$4.3,D,1200,7.69
Trevoh Chalobah,CHE,MCI,$5.6,D,1200,7.69
Kevin Danso,TOT,SUN,$4.2,D,1200,7.69
James Garner,EVE,BRE,$5.0,M,1200,7.69
Lutsharel Geertruida,SUN,TOT,$4.5,D,1200,7.69
Ki-Jana Hoever,WOL,WHU,$3.8,D,1200,7.69
Abdukodir Khusanov,MCI,CHE,$5.4,D,1200,7.69
Romeo Lavia,CHE,MCI,$4.9,M,1200,7.69
Jefferson Lerma,CRY,NEW,$4.9,M,1200,7.69
Nikola Milenkovic,NFO,AVL,$5.1,D,1200,7.69
Calvin Ramsay,LIV,FUL,$3.8,D,1200,7.69
William Saliba,ARS,BOU,$5.9,D,1200,7.69
Manuel Ugarte,MUN,LEE,$4.7,M,1200,7.69
Ben White,ARS,BOU,$5.1,D,1200,7.69
Josh Cullen,BRN,BHA,$5.0,M,1300,7.14
Lucas Digne,AVL,NFO,$4.5,D,1300,7.14
Ilia Gruev,LEE,MUN,$4.7,M,1300,7.14
Gabriel Gudmundsson,LEE,MUN,$3.8,D,1300,7.14
Marc Guehi,CRY,NEW,$5.3,D,1300,7.14
Lewis Hall,NEW,CRY,$5.3,M,1300,7.14
Ayden Heaven,MUN,LEE,$3.9,D,1300,7.14
Mathias Jensen,BRE,EVE,$4.9,M,1300,7.14
Ezri Konsa,AVL,NFO,$4.4,D,1300,7.14
Stephen Mfuni,MCI,CHE,$3.9,D,1300,7.14
Tyrone Mings,AVL,NFO,$4.3,D,1300,7.14
Sepp van den Berg,BRE,EVE,$4.5,D,1300,7.14
Yehor Yarmolyuk,BRE,EVE,$5.0,M,1300,7.14
Santi Bueno,WOL,WHU,$4.4,D,1400,6.67
Jorge Cuenca,FUL,LIV,$4.3,D,1400,6.67
Ruben Dias,MCI,CHE,$5.7,D,1400,6.67
Yerson Mosquera,WOL,WHU,$4.3,D,1400,6.67
Cristhian Mosquera,ARS,BOU,$5.3,D,1400,6.67
Dan Neil,SUN,TOT,$4.8,M,1400,6.67
Nathan Patterson,EVE,BRE,$4.4,D,1400,6.67
Harrison Reed,FUL,LIV,$4.3,M,1400,6.67
Nicolo Savona,NFO,AVL,$4.5,D,1400,6.67
James Tarkowski,EVE,BRE,$5.5,D,1400,6.67
Nathan Collins,BRE,EVE,$4.9,D,1500,6.25
Ben Davies,TOT,SUN,$4.3,D,1500,6.25
Matthijs De Ligt,MUN,LEE,$4.9,D,1500,6.25
Joe Gomez,LIV,FUL,$4.9,D,1500,6.25
Milos Kerkez,LIV,FUL,$5.6,D,1500,6.25
Ibrahima Konate,LIV,FUL,$5.4,D,1500,6.25
Jamaal Lascelles,NEW,CRY,$4.3,D,1500,6.25
Soungoutou Magassa,WHU,WOL,$5.0,M,1500,6.25
Alex Murphy,NEW,CRY,$3.8,D,1500,6.25
Temple Ojinnaka,WOL,WHU,,,1500,6.25
Luke Rawlings,WOL,WHU,$4.5,M,1500,6.25
Joel Veltman,BHA,BRN,$4.3,D,1500,6.25
Kyle Walker-Peters,WHU,WOL,$4.2,D,1500,6.25
Neco Williams,NFO,AVL,$4.7,D,1500,6.25
Omar Alderete,SUN,TOT,$4.0,D,1600,5.88
Adam Aznou,EVE,BRE,$4.2,D,1600,5.88
Benoit Badiashile,CHE,MCI,$4.4,D,1600,5.88
Nathaniel Clyne,CRY,NEW,$3.8,D,1600,5.88
Malo Gusto,CHE,MCI,$5.0,D,1600,5.88
Aaron Hickey,BRE,EVE,$4.0,D,1600,5.88
Will Hughes,CRY,NEW,$4.7,M,1600,5.88
Maxence Lacroix,CRY,NEW,$5.2,D,1600,5.88
Ethan Pinnock,BRE,EVE,$4.2,D,1600,5.88
Alfie Pond,WOL,WHU,$3.9,D,1600,5.88
Chadi Riad,CRY,NEW,$4.0,D,1600,5.88
Andrew Robertson,LIV,FUL,$5.8,D,1600,5.88
Kieran Trippier,NEW,CRY,$4.9,D,1600,5.88
Adam Wharton,CRY,NEW,$5.0,M,1600,5.88
Oleksandr Zinchenko,NFO,AVL,$4.9,D,1600,5.88
Sam Byram,LEE,MUN,$3.8,D,1700,5.56
Murillo,NFO,AVL,$5.2,D,1700,5.56
Freddie Potts,WHU,WOL,$4.4,M,1700,5.56
Freddie Simmonds,BHA,BRN,,,1700,5.56
Tosin Adarabioyo,CHE,MCI,$4.1,D,1800,5.26
Ethan Ampadu,LEE,MUN,$4.9,D,1800,5.26
Quilindschy Hartman,BRN,BHA,$4.0,D,1800,5.26
Jorrel Hato,CHE,MCI,$4.6,D,1800,5.26
Jordan Henderson,BRE,EVE,$5.0,M,1800,5.26
Emil Krafth,NEW,CRY,$4.3,D,1800,5.26
Florentino Luis,BRN,BHA,$5.0,M,1800,5.26
Saheed Olagunju,WOL,WHU,,,1800,5.26
Lucas Pires,BRN,BHA,$3.8,D,1800,5.26
Chris Richards,CRY,NEW,$4.5,D,1800,5.26
Andre,WOL,WHU,$5.3,M,1800,5.26
Josh Acheampong,CHE,MCI,$3.8,D,1900,5.00
Samuel Amissah,FUL,LIV,$3.8,D,1900,5.00
Vitaliy Mykolenko,EVE,BRE,$4.9,D,1900,5.00
Luke O'Nien,SUN,TOT,$4.0,D,1900,5.00
Kaden Rodney,CRY,NEW,$4.4,M,1900,5.00
Borna Sosa,CRY,NEW,$4.8,D,1900,5.00
Reece Welch,EVE,BRE,$3.8,D,1900,5.00
Kristoffer Ajer,BRE,EVE,$4.4,D,2000,4.76
Joachim Andersen,FUL,LIV,$4.6,D,2000,4.76
Timothy Castagne,FUL,LIV,$4.3,D,2000,4.76
Jair Cunha,NFO,AVL,$4.3,D,2000,4.76
Issa Diop,FUL,LIV,$4.3,D,2000,4.76
Rico Henry,BRE,EVE,$4.3,D,2000,4.76
Bashir Humphreys,BRN,BHA,$3.9,D,2000,4.76
Michael Kayode,BRE,EVE,$4.5,D,2000,4.76
Max Kilman,WHU,WOL,$4.2,D,2000,4.76
Dennis Cirkin,SUN,TOT,$4.0,D,2200,4.35
Lewis Cook,BOU,ARS,$4.9,M,2200,4.35
Hjalmar Ekdal,BRN,BHA,$3.9,D,2200,4.35
Maxime Esteve,BRN,BHA,$3.9,D,2200,4.35
Airidas Golambeckis,WHU,WOL,,,2200,4.35
James Hill,BOU,ARS,$3.9,D,2200,4.35
George King,CRY,NEW,,,2200,4.35
Lisandro Martinez,MUN,LEE,$4.8,D,2200,4.35
Antonee Robinson,FUL,LIV,$4.9,D,2200,4.35
Marli Salmon,ARS,BOU,,,2200,4.35
Adrien Truffert,BOU,ARS,$4.5,D,2200,4.35
Benjamin Arthur,BRE,EVE,$3.9,D,2500,3.85
Bafode Diakite,BOU,ARS,$4.4,D,2500,3.85
Victor Lindelof,AVL,NFO,$4.5,D,2500,3.85
Tyrell Malacia,MUN,LEE,$3.8,D,2500,3.85
Oliver Pimlott,BRN,BHA,,,2500,3.85
Leon Routh,AVL,NFO,,,2500,3.85
Marcos Senesi,BOU,ARS,$4.9,D,2500,3.85
Leo Shahar,NEW,CRY,$4.0,D,2500,3.85
Luke Shaw,MUN,LEE,$4.5,D,2500,3.85
Kenny Tete,FUL,LIV,$4.5,D,2500,3.85
Leny Yoro,MUN,LEE,$4.2,D,2500,3.85
Aji Alese,SUN,TOT,$4.0,D,2700,3.57
Dean Benamar,CRY,NEW,,,2700,3.57
Jaydee Canvot,CRY,NEW,$4.5,D,2700,3.57
Wesley Fofana,CHE,MCI,$4.4,D,2700,3.57
Igor,WHU,WOL,$4.5,D,2700,3.57
Wellity Lucky,LIV,FUL,$4.0,D,2700,3.57
Tyrick Mitchell,CRY,NEW,$5.0,D,2700,3.57
Nordi Mukiele,SUN,TOT,$4.2,D,2700,3.57
Jean-Clair Todibo,WHU,WOL,$4.3,D,2700,3.57
Joe Worrall,BRN,BHA,$3.8,D,2700,3.57
Zach Abbott,NFO,AVL,$3.8,D,3000,3.23
Tyler Fredricson,MUN,LEE,$3.8,D,3000,3.23
Morato,NFO,AVL,$4.3,D,3000,3.23
Jack Thompson,NFO,AVL,,,3000,3.23
Leo Hjelde,SUN,TOT,$4.0,D,3300,2.94
Kyle Walker,BRN,BHA,$4.4,D,3300,2.94
Ezra Mayers,WHU,WOL,,,3500,2.78
Adam Smith,BOU,ARS,$4.4,D,3500,2.78
Julio Soler,BOU,ARS,$4.0,D,3500,2.78
Matai Akinmboni,BOU,ARS,$3.8,D,4000,2.44
